Ident;Edad;Chile;Sexo;Educ;EstCiv;Salud;Jubil;Ingreso;Seguro;IngresoQuintil
2267;66;0;0;12;1;3;1;47,55;0;4
2268;68;0;1;12;1;3;2;47,55;1;4
2269;60;0;0;13;1;3;1;47,60;1;4
2270;65;0;0;11;1;3;1;47,68;1;4
2271;69;0;0;17;1;2;1;47,70;0;4
2272;73;0;1;15;1;2;1;47,70;0;4
2273;73;0;0;12;1;3;1;47,70;0;4
2274;66;0;1;17;1;2;1;47,70;1;4
2275;58;0;1;14;1;4;2;47,81;0;4
2276;69;0;1;13;1;2;1;47,86;0;4
2277;68;0;0;12;1;3;1;47,86;0;4
2278;67;0;0;16;1;1;1;48,00;0;4
2279;65;0;1;15;1;2;1;48,03;1;4
2280;69;0;0;16;1;2;1;48,03;1;4
2281;70;0;0;14;1;3;1;48,04;1;4
2282;66;0;0;12;1;5;2;48,10;1;4
2283;69;0;1;16;1;3;2;48,13;0;4
2284;71;0;0;16;1;4;1;48,13;0;4
2285;69;1;0;16;1;3;2;48,15;0;4
2286;66;0;0;12;1;2;1;48,16;1;4
2287;66;0;0;8;1;5;2;48,32;1;4
2288;68;0;1;12;0;2;1;48,35;0;4
2289;69;0;0;16;1;2;2;48,36;1;4
2290;68;0;1;14;1;2;2;48,36;1;4
2291;69;0;1;14;1;3;2;48,37;1;4
2292;77;0;0;14;1;4;2;48,37;1;4
2293;65;0;0;17;1;2;1;48,38;0;4
2294;62;0;0;10;1;4;1;48,50;1;4
2295;57;0;1;17;1;4;1;48,50;1;4
2296;65;0;0;14;1;3;2;48,65;0;4
2297;65;0;0;12;1;3;1;48,67;0;4
2298;65;0;0;12;1;1;1;48,72;0;4
2299;72;0;0;12;0;3;1;48,80;0;4
2300;69;0;0;17;1;5;1;48,80;0;4
2301;65;0;1;17;0;2;1;48,91;0;4
2302;65;0;0;12;1;2;1;48,98;0;4
2303;67;0;1;16;1;1;2;49,00;0;4
2304;67;0;0;17;1;1;1;49,00;1;4
2305;68;0;0;12;1;4;1;49,07;0;4
2306;65;0;0;12;0;1;2;49,08;0;4
2307;65;0;1;13;1;2;1;49,14;1;4
2308;65;0;0;17;1;2;1;49,14;1;4
2309;70;0;0;12;1;1;1;49,20;0;4
2310;66;0;0;9;1;3;1;49,20;1;4
2311;68;0;1;13;1;3;1;49,20;0;4
2312;67;0;1;12;1;2;1;49,30;0;4
2313;72;0;0;14;1;3;1;49,30;0;4
2314;71;0;0;16;1;1;1;49,38;1;4
2315;65;0;1;12;1;3;2;49,43;1;4
2316;65;0;0;12;0;3;1;49,43;0;4
2317;64;0;0;13;1;4;1;49,47;1;4
2318;66;0;1;12;1;2;2;49,47;1;4
2319;67;0;0;16;1;2;1;49,47;1;4
2320;66;0;0;14;1;4;2;49,49;1;4
2321;66;0;0;17;1;2;1;49,50;0;4
2322;73;0;0;17;1;3;1;49,52;1;4
2323;65;0;1;17;1;2;2;49,52;1;4
2324;73;0;0;15;1;3;1;49,68;0;4
2325;69;0;1;15;0;2;1;49,69;1;4
2326;69;0;0;16;1;2;2;49,70;1;4
2327;66;0;0;12;1;3;1;50,03;1;4
2328;65;0;1;12;1;2;2;50,03;1;4
2329;67;0;0;17;1;1;1;50,04;0;4
2330;67;0;1;13;1;3;1;50,04;0;4
2331;67;0;1;12;0;2;2;50,05;0;4
2332;69;0;0;8;1;2;1;50,20;1;4
2333;68;1;1;10;1;2;1;50,20;1;4
2334;58;0;0;12;0;3;1;50,23;1;4
2335;66;0;1;12;1;2;1;50,24;1;4
2336;70;0;0;12;1;2;1;50,40;1;4
2337;66;0;1;15;1;3;1;50,40;1;4
2338;65;0;0;17;1;2;1;50,49;0;4
2339;67;0;0;17;1;1;2;50,60;0;4
2340;65;0;1;16;1;3;2;50,60;0;4
2341;67;0;0;12;1;4;2;50,69;1;4
2342;66;0;1;12;1;3;2;50,69;1;4
2343;67;0;0;12;1;3;1;50,87;1;4
2344;67;0;0;12;1;3;1;50,96;1;4
2345;65;0;1;16;0;3;2;51,00;0;4
2346;65;0;1;17;0;4;1;51,01;1;4
2347;65;0;0;9;1;2;1;51,11;1;4
2348;65;0;1;12;1;1;1;51,20;1;4
2349;71;0;0;12;1;3;1;51,20;1;4
2350;68;0;1;12;1;3;1;51,23;1;4
2351;69;0;0;12;1;3;1;51,23;1;4
2352;68;0;1;8;1;2;1;51,24;1;4
2353;66;0;1;10;1;2;2;51,27;1;4
2354;72;0;0;7;1;1;1;51,27;1;4
2355;66;0;0;14;1;5;2;51,28;0;4
2356;67;0;1;14;0;2;1;51,28;1;4
2357;69;0;0;16;1;3;1;51,32;1;4
2358;67;0;1;12;1;3;1;51,32;1;4
2359;74;0;1;12;1;2;2;51,33;0;4
2360;69;0;0;14;1;1;1;51,38;0;4
2361;72;0;1;15;1;4;1;51,38;0;4
2362;66;0;1;12;0;2;2;51,40;1;4
2363;59;1;0;10;1;5;2;51,44;1;4
2364;60;0;0;12;1;3;2;51,48;1;4
2365;68;0;0;12;1;2;1;51,49;0;4
2366;66;0;1;14;1;3;1;51,49;1;4
2367;70;0;0;12;1;4;1;51,57;1;4
2368;69;0;0;12;1;2;2;51,65;1;4
2369;70;0;0;12;1;1;1;51,66;1;4
2370;65;0;1;12;1;3;2;51,77;0;4
2371;66;0;1;12;0;2;2;51,77;0;4
2372;67;0;0;8;1;3;1;51,92;1;4
2373;67;0;0;15;1;1;2;51,93;1;4
2374;65;0;1;16;1;3;2;51,93;1;4
2375;73;0;0;16;1;3;1;51,94;0;4
2376;68;0;1;14;1;1;2;51,94;1;4
2377;68;0;0;12;1;2;1;51,99;0;4
2378;72;0;1;12;1;2;2;51,99;0;4
2379;65;0;1;17;1;3;1;52,04;0;4
2380;65;0;0;15;1;2;2;52,04;1;4
2381;66;0;0;16;1;3;1;52,13;1;4
2382;67;0;1;16;1;2;1;52,16;0;4
2383;68;0;0;12;1;4;2;52,16;0;4
2384;65;0;0;12;1;3;1;52,30;0;4
2385;72;0;1;12;1;1;2;52,33;0;4
2386;67;0;1;14;1;4;1;52,34;1;4
2387;65;0;0;17;1;4;1;52,34;1;4
2388;69;0;0;12;1;3;1;52,34;0;4
2389;66;0;0;12;1;1;1;52,40;1;4
2390;66;0;0;10;1;2;1;52,44;1;4
2391;65;0;1;16;1;2;1;52,44;1;4
2392;65;0;1;12;1;1;2;52,51;1;4
2393;68;0;0;13;1;4;1;52,51;1;4
2394;73;0;0;14;1;2;1;52,54;0;4
2395;65;0;1;15;1;2;1;52,59;1;4
2396;72;0;0;17;1;3;1;52,59;1;4
2397;65;0;0;15;0;4;2;52,60;0;4
2398;66;0;0;13;1;3;2;52,64;1;4
2399;72;0;0;12;1;5;1;52,64;0;4
2400;67;0;1;12;1;4;1;52,64;0;4
2401;68;0;0;17;1;4;1;52,76;0;4
2402;69;0;1;17;1;1;1;52,76;1;4
2403;70;0;0;12;1;4;1;52,78;1;4
2404;65;0;1;12;1;3;1;52,80;0;4
2405;72;0;0;13;1;3;1;52,80;1;4
2406;67;0;0;12;0;2;1;52,82;1;4
2407;68;0;1;16;1;2;1;52,83;1;4
2408;71;0;0;14;1;1;1;52,83;1;4
2409;65;0;0;12;1;3;1;52,85;1;4
2410;69;0;1;13;1;2;2;52,85;1;4
2411;67;0;0;17;1;2;1;52,92;0;4
2412;68;0;1;12;1;2;1;52,92;0;4
2413;66;1;0;2;1;3;1;52,94;1;4
2414;75;0;0;16;1;2;2;53,00;1;4
2415;79;0;0;16;1;5;1;53,01;1;4
2416;67;0;1;17;1;2;1;53,01;1;4
2417;81;0;0;17;1;2;1;53,21;1;4
2418;66;0;1;16;1;2;2;53,21;1;4
2419;73;0;0;8;1;3;1;53,24;0;4
2420;69;0;1;12;1;2;1;53,24;0;4
2421;65;0;0;9;1;3;1;53,28;1;4
2422;66;0;1;12;1;1;1;53,30;0;4
2423;68;0;0;12;1;3;1;53,42;1;4
2424;69;0;0;16;1;4;1;53,48;1;4
2425;69;0;0;13;1;2;1;53,48;1;4
2426;65;0;1;12;1;2;1;53,48;1;4
2427;68;0;0;14;1;2;1;53,51;0;4
2428;68;0;1;12;1;1;2;53,51;0;4
2429;71;0;0;14;1;3;2;53,51;0;4
2430;69;0;1;12;1;1;2;53,51;0;4
2431;75;0;0;16;1;4;1;53,57;0;4
2432;65;0;1;6;1;2;2;53,60;0;4
2433;64;0;0;12;1;3;2;53,60;0;4
2434;67;0;0;17;1;1;1;53,81;0;4
2435;71;0;0;9;1;2;1;53,84;0;4
2436;66;1;1;17;0;3;1;53,86;1;4
2437;70;0;0;12;1;1;1;53,90;0;4
2438;67;0;0;16;1;2;1;53,99;0;4
2439;67;0;1;16;1;3;1;53,99;0;4
2440;65;0;0;14;1;2;2;54,00;1;4
2441;68;0;1;12;0;2;1;54,04;0;4
2442;69;0;1;12;1;2;1;54,11;1;4
2443;70;0;0;13;1;5;1;54,11;1;4
2444;65;0;0;13;1;3;1;54,11;1;4
2445;75;0;0;13;1;3;1;54,16;1;4
2446;61;0;0;12;1;3;1;54,23;1;4
2447;66;0;0;12;1;3;1;54,24;1;4
2448;60;0;0;12;1;5;2;54,25;1;4
2449;63;0;0;12;1;3;1;54,26;1;4
2450;65;0;0;9;1;2;1;54,30;1;4
2451;66;0;1;12;1;3;2;54,34;0;4
2452;68;0;0;13;1;1;2;54,35;0;4
2453;69;0;1;12;1;2;1;54,35;0;4
2454;65;1;0;6;1;4;2;54,40;0;4
2455;65;0;0;12;0;4;2;54,40;0;4
2456;65;0;0;17;1;3;1;54,42;1;4
2457;77;0;0;16;1;2;2;54,48;1;4
2458;67;0;1;12;1;3;2;54,48;1;4
2459;69;0;0;12;1;2;1;54,53;1;4
2460;73;0;0;16;1;4;1;54,54;1;4
2461;67;0;1;14;1;3;1;54,54;1;4
2462;62;0;0;12;1;4;1;54,56;1;4
2463;67;0;0;12;1;4;1;54,61;0;4
2464;68;0;1;14;1;3;2;54,61;0;4
2465;65;0;1;12;1;1;2;54,67;1;4
2466;66;0;0;16;1;2;1;54,67;1;4
2467;65;0;0;8;1;3;1;54,70;0;4
2468;63;0;0;12;1;4;2;54,72;1;4
2469;67;0;0;12;1;2;1;54,79;0;4
2470;67;0;1;13;1;2;1;54,79;0;4
2471;67;0;1;14;0;1;1;54,82;1;4
2472;68;0;1;12;1;2;1;54,88;0;4
2473;70;0;0;11;1;2;1;54,88;0;4
2474;69;0;1;12;1;2;1;54,92;1;4
2475;76;0;0;16;1;2;1;54,92;0;4
2476;65;0;0;12;1;3;1;54,92;0;4
2477;65;0;0;12;1;2;2;54,93;1;4
2478;66;0;0;16;1;1;1;55,00;0;4
2479;67;0;1;16;1;1;2;55,00;0;4
2480;67;0;0;17;1;4;1;55,00;0;4
2481;65;0;0;13;1;1;1;55,02;1;4
2482;67;0;0;16;1;3;1;55,04;0;4
2483;65;0;1;12;0;2;1;55,20;0;4
2484;70;0;0;16;1;2;1;55,27;0;4
2485;68;0;1;13;1;3;2;55,27;0;4
2486;66;0;1;16;1;3;2;55,30;0;4
2487;67;0;0;17;1;1;1;55,30;1;4
2488;67;0;0;17;1;1;1;55,40;1;4
2489;67;0;1;13;1;2;2;55,40;0;4
2490;66;0;0;17;1;1;1;55,40;1;4
2491;66;0;1;12;1;1;1;55,40;1;4
2492;58;0;1;11;1;5;2;55,40;1;4
2493;67;0;0;17;1;2;1;55,42;0;4
2494;66;0;1;14;0;2;2;55,51;0;4
2495;66;0;0;15;0;4;1;55,58;1;4
2496;65;0;0;17;1;3;1;55,60;0;4
2497;60;0;0;13;1;4;2;55,66;0;4
2498;66;0;0;16;1;2;1;55,67;1;4
2499;65;0;1;13;1;3;2;55,67;1;4
2500;70;0;0;16;1;2;2;55,78;1;4
2501;67;0;1;12;1;3;2;55,78;1;4
2502;68;0;0;12;1;2;2;55,93;1;4
2503;67;0;1;12;1;2;1;55,93;1;4
2504;67;0;0;17;1;1;1;56,00;1;4
2505;67;0;0;12;1;3;1;56,06;1;4
2506;66;0;1;12;1;1;2;56,40;1;4
2507;68;0;0;12;1;3;1;56,48;1;4
2508;67;0;0;12;1;3;1;56,54;0;4
2509;65;0;1;13;1;2;2;56,61;0;4
2510;72;0;0;17;0;3;1;56,71;1;4
2511;71;0;1;15;1;2;1;56,74;0;4
2512;65;0;1;13;1;2;2;56,80;1;4
2513;66;0;0;11;1;4;1;56,80;1;4
2514;65;0;1;13;1;3;2;56,85;0;4
2515;68;0;0;12;1;2;1;56,85;1;4
2516;67;0;0;12;1;2;1;56,98;0;4
2517;52;0;1;12;1;4;2;56,98;0;4
2518;65;0;0;12;1;3;1;56,98;0;4
2519;64;0;1;10;1;5;2;56,98;0;4
2520;66;0;0;12;1;2;1;56,98;0;4
2521;67;0;0;12;1;3;1;56,98;1;4
2522;63;0;1;10;1;5;2;56,98;1;4
2523;60;0;0;12;1;3;1;57,15;1;4
2524;66;0;0;12;1;2;1;57,27;1;4
2525;67;0;0;16;1;3;1;57,34;1;4
2526;65;0;1;13;1;1;1;57,34;1;4
2527;68;0;1;12;0;2;1;57,34;0;4
2528;68;0;1;14;1;3;1;57,37;0;4
2529;60;0;0;10;1;5;2;57,46;0;4
2530;60;0;1;10;1;4;2;57,49;1;4
2531;60;0;0;16;1;4;2;57,54;1;4
2532;67;0;1;16;0;1;1;57,58;0;4
2533;68;0;0;13;1;5;1;57,60;1;4
2534;71;0;0;17;1;3;1;57,72;0;4
2535;64;0;0;11;1;2;2;57,76;1;4
2536;66;0;0;12;1;3;1;57,80;0;4
2537;66;0;0;10;1;4;1;57,90;1;4
2538;59;0;0;12;1;3;2;58,25;1;4
2539;66;0;0;12;1;3;1;58,35;0;4
2540;64;0;0;12;1;3;1;58,60;1;4
2541;62;0;0;16;1;1;1;58,64;1;4
2542;69;0;1;14;0;3;2;58,68;0;4
2543;69;0;0;16;1;3;1;58,70;1;4
2544;68;0;1;12;1;1;1;58,70;1;4
2545;65;0;1;13;1;3;2;58,77;1;4
2546;65;0;0;16;1;2;1;58,77;0;4
2547;66;0;1;16;1;4;1;58,80;1;4
2548;68;0;0;12;1;3;2;58,80;1;4
2549;69;0;1;12;1;2;2;58,90;1;4
2550;67;0;0;16;1;2;2;58,90;1;4
2551;65;0;0;14;1;4;1;59,00;0;4
2552;66;0;1;12;1;2;1;59,02;0;4
2553;68;0;0;16;1;2;1;59,02;0;4
2554;73;0;0;10;1;2;1;59,10;1;4
2555;71;0;0;12;0;3;1;59,14;1;4
2556;58;0;0;12;1;4;1;59,30;1;4
2557;65;1;0;12;0;3;2;59,31;1;4
2558;68;1;0;3;1;3;1;59,32;1;4
2559;66;0;0;17;1;2;2;59,61;1;4
2560;66;0;1;17;1;3;1;59,61;1;4
2561;67;0;0;13;1;2;1;59,62;1;4
2562;67;0;0;8;1;3;1;59,90;1;4
2563;66;0;1;12;1;3;1;59,90;1;4
2564;62;0;0;10;1;3;1;60,01;1;4
2565;69;0;1;17;0;3;1;60,10;1;4
2566;67;0;1;13;0;2;1;60,39;0;5
2567;66;0;1;12;1;3;1;60,40;0;5
2568;69;0;0;13;1;2;1;60,40;0;5
2569;65;0;0;12;1;1;2;60,41;0;5
2570;68;0;0;12;1;1;1;60,53;1;5
2571;67;0;1;14;1;2;1;60,60;1;5
2572;72;0;0;17;1;3;1;60,60;1;5
2573;62;0;0;10;1;3;1;60,60;1;5
2574;67;0;0;17;1;2;1;60,70;0;5
2575;69;1;1;12;1;3;2;60,70;1;5
2576;75;0;0;12;1;3;1;60,75;0;5
2577;67;0;0;14;1;3;1;60,76;0;5
2578;68;0;0;8;1;3;2;60,82;0;5
2579;69;0;1;15;1;2;1;60,82;0;5
2580;65;0;0;14;1;3;1;60,83;1;5
2581;65;0;0;13;1;1;1;60,90;0;5
2582;65;0;0;14;1;2;2;61,15;0;5
2583;65;0;1;12;0;1;2;61,17;0;5
2584;66;0;0;12;0;2;1;61,20;1;5
2585;67;0;0;14;1;3;1;61,20;1;5
2586;67;0;1;17;1;2;1;61,20;1;5
2587;65;0;0;17;1;1;1;61,21;0;5
2588;66;0;1;12;1;1;1;61,30;1;5
2589;67;0;0;14;1;2;1;61,30;1;5
2590;66;1;0;12;1;2;1;61,36;1;5
2591;66;0;0;17;1;3;1;61,39;1;5
2592;66;0;0;15;1;1;1;61,48;0;5
2593;69;0;0;15;1;2;1;61,56;1;5
2594;65;0;1;14;1;3;2;61,62;0;5
2595;69;0;0;14;1;4;1;61,62;0;5
2596;70;0;0;12;1;3;2;61,66;0;5
2597;66;0;1;12;1;3;1;61,66;0;5
2598;68;0;1;12;1;3;2;61,71;0;5
2599;72;0;0;12;1;3;1;61,79;1;5
2600;67;0;1;14;1;2;1;61,79;1;5
2601;65;0;0;12;1;2;1;61,80;0;5
2602;61;0;1;10;1;3;1;61,96;1;5
2603;65;0;0;11;1;2;1;61,96;1;5
2604;62;0;1;11;1;4;2;62,00;1;5
2605;67;0;0;12;1;3;1;62,00;0;5
2606;63;0;0;12;1;4;1;62,03;1;5
2607;61;0;0;17;1;3;1;62,20;1;5
2608;64;0;0;17;1;2;1;62,26;1;5
2609;65;0;1;17;1;3;1;62,26;1;5
2610;72;0;0;12;1;2;1;62,29;1;5
2611;66;0;1;16;1;3;1;62,29;1;5
2612;66;0;0;12;1;4;1;62,42;0;5
2613;66;0;0;17;1;1;1;62,48;1;5
2614;66;0;0;16;1;2;1;62,48;1;5
2615;67;0;0;17;1;4;1;62,50;0;5
2616;65;0;1;13;1;2;2;62,50;0;5
2617;66;0;1;11;1;4;2;62,51;1;5
2618;65;0;0;12;1;1;1;62,52;0;5
2619;65;0;0;12;1;2;1;62,74;0;5
2620;72;0;0;14;1;3;1;62,74;1;5
2621;66;0;0;10;1;4;2;62,80;1;5
2622;67;0;1;15;1;4;2;62,94;1;5
2623;66;0;0;17;1;2;1;62,94;1;5
2624;69;0;0;12;1;3;2;63,00;1;5
2625;65;0;1;17;0;3;1;63,06;0;5
2626;63;0;0;16;1;3;2;63,20;1;5
2627;65;0;1;15;0;1;2;63,21;0;5
2628;69;0;1;16;1;1;2;63,24;1;5
2629;69;0;0;12;1;2;1;63,24;1;5
2630;80;0;0;12;1;4;1;63,42;1;5
2631;70;0;0;14;1;3;2;63,44;0;5
2632;67;0;1;12;1;2;1;63,44;1;5
2633;68;0;0;13;1;3;1;63,54;1;5
2634;65;0;0;17;1;1;1;63,54;1;5
2635;68;0;1;15;1;1;1;63,56;0;5
2636;66;0;0;13;1;1;1;63,56;0;5
2637;70;0;0;11;1;1;1;63,65;0;5
2638;65;0;1;12;1;4;2;63,68;1;5
2639;68;0;1;12;1;3;1;63,68;0;5
2640;70;0;0;14;1;4;1;63,68;1;5
2641;66;0;0;12;0;3;1;63,73;1;5
2642;68;0;1;15;1;2;2;63,86;1;5
2643;73;0;0;16;1;1;1;63,86;1;5
2644;65;0;0;17;1;3;1;63,94;1;5
2645;67;0;0;12;1;1;1;64,27;0;5
2646;68;0;1;16;1;2;1;64,33;1;5
2647;66;0;0;16;1;4;1;64,35;1;5
2648;65;0;1;16;1;3;2;64,35;1;5
2649;72;0;0;10;1;2;2;64,36;0;5
2650;66;0;1;12;1;1;1;64,36;1;5
2651;65;0;1;10;1;2;1;64,49;1;5
2652;68;0;0;12;1;3;1;64,69;1;5
2653;66;0;1;12;1;3;2;64,69;1;5
2654;67;0;0;16;1;1;1;64,88;1;5
2655;66;0;0;10;1;3;1;64,89;1;5
2656;67;0;1;14;1;3;1;64,89;1;5
2657;72;0;0;17;1;3;1;64,92;0;5
2658;69;0;1;13;1;2;2;64,92;1;5
2659;65;0;0;16;1;4;2;65,01;1;5
2660;63;0;0;16;1;3;1;65,05;0;5
2661;73;0;0;10;1;5;1;65,13;1;5
2662;72;0;0;12;1;2;1;65,32;1;5
2663;59;0;0;11;1;3;1;65,34;1;5
2664;65;0;0;17;1;3;1;65,41;1;5
2665;68;0;0;16;1;2;1;65,54;0;5
2666;70;0;0;12;1;1;1;65,62;0;5
2667;69;0;1;14;1;2;2;65,88;0;5
2668;72;0;0;17;1;2;1;66,02;1;5
2669;62;0;0;10;1;5;1;66,02;1;5
2670;66;0;0;14;1;3;2;66,04;0;5
2671;65;0;1;12;1;2;2;66,04;0;5
2672;69;0;1;12;1;2;1;66,04;1;5
2673;58;0;1;12;1;3;2;66,18;1;5
2674;69;0;0;10;1;2;2;66,28;1;5
2675;65;1;0;8;1;3;2;66,34;1;5
2676;72;0;0;17;1;2;1;66,35;0;5
2677;67;0;1;17;1;2;1;66,53;0;5
2678;68;0;0;17;1;2;2;66,53;1;5
2679;66;0;1;17;0;1;2;66,58;0;5
2680;66;0;1;17;0;2;1;66,76;1;5
2681;69;0;0;17;1;2;1;66,88;0;5
2682;65;0;1;17;1;2;1;66,88;0;5
2683;68;0;0;12;1;3;1;66,88;1;5
2684;68;0;1;12;1;3;1;66,88;1;5
2685;66;0;0;12;1;2;1;67,17;1;5
2686;65;0;1;12;1;3;1;67,17;1;5
2687;71;0;0;12;1;2;2;67,50;1;5
2688;68;0;0;16;1;2;2;67,56;0;5
2689;65;0;0;17;1;1;1;67,62;1;5
2690;65;0;0;8;1;3;2;67,63;0;5
2691;68;0;0;14;1;2;2;67,64;1;5
2692;59;0;0;12;1;3;1;68,00;0;5
2693;65;0;0;16;1;1;2;68,22;1;5
2694;63;0;0;9;1;4;1;68,53;0;5
2695;63;0;1;13;1;1;1;68,59;1;5
2696;68;0;0;13;1;1;1;68,88;0;5
2697;67;0;0;14;1;2;2;68,93;0;5
2698;71;0;0;17;1;2;1;68,97;0;5
2699;71;0;0;17;1;2;1;69,00;1;5
2700;69;0;1;13;1;1;1;69,00;0;5
2701;70;0;0;17;1;3;1;69,16;0;5
2702;73;0;0;14;1;2;1;69,44;0;5
2703;65;0;1;12;1;2;2;69,60;1;5
2704;67;0;0;17;1;1;1;69,60;0;5
2705;68;0;0;17;1;1;1;69,60;1;5
2706;61;0;1;9;1;4;2;69,71;0;5
2707;65;0;0;12;1;3;1;69,83;1;5
2708;68;0;1;12;1;2;1;69,83;1;5
2709;67;0;1;13;1;2;1;70,00;0;5
2710;70;0;0;12;1;1;1;70,00;0;5
2711;66;1;1;17;0;3;2;70,19;1;5
2712;65;0;1;14;1;1;1;70,45;1;5
2713;72;0;0;14;1;1;1;70,45;1;5
2714;66;0;0;16;1;1;1;70,54;0;5
2715;68;0;0;9;1;3;1;70,60;0;5
2716;66;0;0;17;1;1;2;70,69;1;5
2717;67;0;1;17;1;3;1;70,76;1;5
2718;74;0;0;17;1;1;1;70,76;1;5
2719;68;0;0;16;1;2;1;70,97;0;5
2720;66;0;1;12;1;2;2;71,07;0;5
2721;68;0;0;12;1;1;1;71,07;0;5
2722;66;0;0;16;1;3;1;71,09;0;5
2723;67;0;1;14;1;2;1;71,09;0;5
2724;74;0;0;16;1;2;1;71,14;1;5
2725;67;0;1;17;1;2;1;71,14;1;5
2726;65;0;1;16;1;2;1;71,20;0;5
2727;66;0;0;17;1;3;1;71,20;0;5
2728;66;0;0;17;1;3;1;71,55;0;5
2729;66;0;0;16;1;2;1;71,76;0;5
2730;60;0;1;14;1;5;1;71,76;0;5
2731;68;0;1;16;0;5;1;71,89;1;5
2732;68;0;1;17;0;1;1;71,94;1;5
2733;65;0;1;11;1;1;2;72,09;1;5
2734;68;0;0;12;1;2;1;72,12;0;5
2735;67;0;0;12;1;2;1;72,22;1;5
2736;67;0;1;12;1;1;2;72,22;1;5
2737;66;0;0;15;1;4;2;72,36;1;5
2738;66;0;1;12;1;1;2;72,39;0;5
2739;65;0;1;12;1;2;1;72,40;0;5
2740;71;0;0;17;1;3;1;72,46;1;5
2741;66;0;1;12;1;3;2;72,46;1;5
2742;67;0;1;12;1;4;1;72,54;1;5
2743;67;0;0;12;1;3;1;72,54;1;5
2744;72;0;0;17;1;2;1;72,80;0;5
2745;65;0;1;14;1;2;1;72,86;1;5
2746;69;0;0;16;1;3;1;72,86;1;5
2747;67;0;1;13;0;1;1;72,91;1;5
2748;69;0;0;12;1;3;1;72,96;1;5
2749;69;0;0;11;1;3;2;73,01;1;5
2750;69;0;0;16;1;2;1;73,06;1;5
2751;70;0;0;12;1;3;1;73,08;0;5
2752;67;0;0;17;1;3;1;73,21;1;5
2753;68;0;1;17;1;3;1;73,21;1;5
2754;65;0;1;12;1;3;2;73,36;0;5
2755;65;0;0;12;1;3;1;73,36;0;5
2756;66;0;1;13;1;1;1;73,43;1;5
2757;65;0;0;9;1;3;1;73,43;0;5
2758;67;0;0;12;1;2;2;73,46;0;5
2759;65;0;1;14;1;1;2;73,46;0;5
2760;67;0;0;12;1;3;1;73,50;0;5
2761;67;0;1;17;1;2;1;73,51;0;5
2762;71;0;0;16;1;1;2;73,51;0;5
2763;68;0;0;12;1;2;2;73,69;0;5
2764;66;0;0;16;1;3;2;73,97;1;5
2765;62;0;1;12;1;4;2;73,99;1;5
2766;70;0;0;8;1;3;1;73,99;1;5
2767;69;0;0;12;1;3;1;74,20;1;5
2768;69;0;1;12;1;2;2;74,26;1;5
2769;65;0;1;15;0;2;2;74,30;1;5
2770;67;0;1;17;0;1;2;74,37;0;5
2771;70;0;1;14;1;1;1;74,44;1;5
2772;68;0;0;17;1;2;1;74,44;1;5
2773;69;0;1;8;0;3;1;74,56;0;5
2774;66;0;1;12;0;4;2;74,80;0;5
2775;65;0;0;17;0;2;2;74,80;1;5
2776;68;0;0;17;1;1;1;74,98;1;5
2777;68;0;0;15;1;1;1;75,09;1;5
2778;65;0;0;12;1;2;1;75,32;1;5
2779;68;0;1;14;1;3;2;75,41;0;5
2780;72;0;0;17;1;1;1;75,41;0;5
2781;69;0;1;17;1;1;1;75,65;0;5
2782;68;0;0;17;1;2;2;75,65;0;5
2783;65;0;0;12;1;2;1;75,68;1;5
2784;70;0;0;17;1;2;1;75,80;1;5
2785;68;0;1;12;1;3;2;75,80;1;5
2786;73;0;1;13;1;2;1;76,02;0;5
2787;66;0;0;17;1;2;1;76,02;0;5
2788;67;0;1;12;1;2;2;76,09;0;5
2789;66;0;0;12;1;1;1;76,09;0;5
2790;65;0;0;12;1;3;1;76,10;1;5
2791;68;0;0;14;1;1;2;76,11;0;5
2792;67;0;1;17;1;2;2;76,11;1;5
2793;67;0;0;17;1;2;2;76,16;0;5
2794;55;0;1;13;1;5;2;76,30;1;5
2795;70;0;0;17;1;2;1;76,47;1;5
2796;65;0;1;17;1;2;2;76,47;1;5
2797;74;0;0;12;1;1;1;76,53;0;5
2798;68;0;1;12;1;4;2;76,55;0;5
2799;69;0;0;12;1;2;1;76,55;0;5
2800;65;0;0;12;1;2;2;76,56;0;5
2801;65;0;0;14;1;4;2;76,56;1;5
2802;70;0;0;16;1;3;1;76,95;0;5
2803;63;0;1;16;1;3;2;77,04;0;5
2804;67;0;0;14;1;2;1;77,09;0;5
2805;67;0;1;14;1;3;1;77,09;1;5
2806;65;0;0;13;1;2;2;77,10;1;5
2807;69;0;0;10;1;3;1;77,30;1;5
2808;67;0;0;12;1;2;2;77,53;0;5
2809;69;0;0;17;1;2;1;77,61;1;5
2810;65;0;0;13;1;3;2;77,85;0;5
2811;69;0;1;13;1;3;2;77,88;1;5
2812;68;0;0;13;1;2;1;77,88;0;5
2813;68;0;0;15;1;3;1;78,31;0;5
2814;65;0;1;16;1;2;2;78,40;1;5
2815;65;0;0;17;1;3;1;78,40;1;5
2816;67;0;1;17;1;4;1;78,49;0;5
2817;66;0;0;16;1;1;1;78,50;0;5
2818;68;0;1;12;0;2;1;78,56;0;5
2819;68;0;0;12;0;2;2;78,85;0;5
2820;65;0;1;17;0;2;1;79,18;1;5
2821;66;0;0;12;1;3;1;79,50;0;5
2822;66;0;0;8;1;2;1;79,53;0;5
2823;62;0;1;12;1;5;1;79,53;1;5
